id,Analytical,Empirical,Hybrid,ML
17496,0.244084071,0.013299353,0.031073947,0.023499854
15770,0.061747377,0.243532949,0.035283394,0.021092632
20395,0.268477075,0.049181982,0.111007632,0.006243837
19715,0.190411877,0.943296199,0.009152442,0.013774329
21380,0.061072498,0.201969617,0.045183498,0.004488633
13208,1,0,0,0
21869,0.196417666,0.077855485,0.029176416,0.011222747
16666,0.061093592,0.221863303,0.053302056,0.006831333
12969,1,0,0,0
15589,0.04302209,0.267316504,0.047541912,0.005188073
17463,0.5,0.01008946,0.064620012,0.030889811
16874,0.200270943,0.087220022,0.056622639,0.022260058
20996,0.6308489,0.010444513,0.06643081,0.002445529
20688,0.700787429,0.050103187,0.052458503,0.003093648
17853,0.131005786,0.064679189,0.282621704,0.017839175
13373,1,0,0,0
13315,0,1,0,0
15108,0.05774838,0.011102807,0.007330386,0.562773642
19663,0.05227045,0.174513881,0.141796851,0.020855017
21675,0.171870072,0.012994718,0.029640573,0.061708525
20096,0.066245918,0.560126993,0.081923701,0.016593719
20147,0.092123984,0.006187391,0.009060285,0.841834748
18023,0.220541894,0.018916703,0.032625574,0.024620216
12545,1,0,0,0
15090,0.208229615,0.037018819,0.030140094,0.01476277
19063,0.090925899,0.392082251,0.032194291,0.028520371
21225,0.314039201,0.051813848,0.006032773,0.007243599
20585,0.175268873,0.101720263,0.034922137,0.022610402
15472,0.466362204,0.027279086,0.019498109,0.01192529
15335,0.023891146,0.051158837,0.055996049,0.859264081
15433,0,1,0,0
18217,0.480412389,0.009713974,0.02090263,0.028996382
21269,0.339038408,0.019278608,0.04452706,0.01743273
12872,0,1,0,0
22248,0.384746997,0.049239164,0.003317574,0.019469824
15886,0.016108641,0.017435834,0.022436504,0.7547386
18771,0,0,0,1
17564,0.087573963,0.030168854,0.043992951,0.016019264
19300,0.110023683,0.070194549,0.067358904,0.011737496
17197,0.475300885,0.012151083,0.007873261,0.005420463
15334,0.299839923,0.271489329,0.065419156,0.005136632
19780,0.229699605,0.017085523,0.014132694,0.030254369
17925,0.214197425,0.047721799,0.053691708,0.019707947
20522,0.46070772,0.006011293,0.005392306,0.068313927
19895,0.102480273,0.056497686,0.363118873,0.003123221
21222,0.109071661,0.061980018,0.222508546,0.016991782
18548,0.052345137,0.354639898,0.128301169,0.014205956
18435,0.708712977,0.012386292,0.016479217,0.066199447
12636,0,0,0,0
12615,0,0,1,0
12949,0,0,0,0
12528,0,0,1,0
17540,0.104039148,0.06200282,0.049320732,0.03413524
20425,0.348340264,0.060579853,0.027742583,0.012453123
22034,0.061443309,0.534701389,0.03455322,0.003038043
21181,0.629767564,0.006862371,0.03958212,0.00444733
12797,1,0,0,0
16900,0.556364061,0.02838473,0.013676824,0.015056831
17869,0.111772472,0.536229032,0.035551219,0.006702496
12959,1,0,0,0
18997,0.291168874,0.131652186,0.04946403,0.006513438
19784,0.251373365,0.02338453,0.07257663,0.009263239
18772,0.071947314,0.007729127,0.008523004,0.967657313
13093,0,0,0,1
19286,0.115283772,0.143296594,0.039447542,0.078635034
19795,0.455455943,0.023654147,0.023541106,0.017436266
19505,0.412341164,0.016310115,0.042913474,0.01031771
16281,0.362801644,0.064969624,0.012654347,0.008759791
21406,0.316221911,0.029298933,0.124913412,0.003519578
19737,0.070542229,0.065290861,0.017167039,0.02303534
20928,0.150987792,0.063697955,0.014560908,0.067154127
15191,0.076859872,0.051517143,0.115780754,0.018259381
16877,0.134331814,0.031713123,0.092288882,0.010088298
22307,0.511434137,0.050511043,0.07447262,0.035787805
12802,0,1,0,0
18024,0.174765794,0.066280713,0.009965876,0.011324089
17863,0.071336998,0.064405226,0.070503816,0.018071767
15260,0.179093932,0.010266944,0.105648191,0.006762786
18358,0.062160229,0.027829305,0.097108962,0.056334445
21109,0.070756299,0.295113274,0.023696672,0.003651823
21403,0.080977473,0.05878636,0.094746185,0.018330633
17430,0.082012366,0.717432432,0.034090967,0.025625722
19271,0.113864223,0.089640428,0.018683173,0.011833046
16036,0.127563504,0.17782864,0.063006012,0.004738667
16665,0.067514553,0.213209609,0.061115991,0.007022484
13564,0,0,1,0
21085,0.446869088,0.015363626,0.064940876,0.003321824
20560,0.5,0.009508137,0.028340303,0.023623345
13366,1,0,0,0
20886,0.270632489,0.32061785,0.014608318,0.006353672
12601,1,0,0,0
16622,0.247902344,0.211638604,0.031048294,0.005824952
18837,0.310836626,0.029368439,0.069007485,0.007763397
16952,0.164538311,0.087466878,0.073163683,0.012239888
20200,0.15415765,0.041810576,0.019944116,0.006374266
19820,0.062670513,0.199337346,0.019749392,0.030593165
16770,0.385674775,0.060588791,0.044021205,0.005313916
16004,0.09291204,0.38112368,0.014522898,0.005354914
19711,0.151751199,0.063520844,0.022152591,0.165542791
12681,0,0,0,0
12795,1,0,0,0
20801,0.819363567,0.033854376,0.026042526,0.00457209
20577,0,0,0,1
21001,0.385432744,0.019133479,0.036470495,0.022410106
18003,0.460003614,0.012328243,0.022011845,0.046708092
21868,0.22199636,0.046542867,0.052751201,0.008526977
20414,0.154505939,0.12264448,0.021307556,0.016989645
22316,0.136718378,0.339166371,0.037954225,0.018677392
18157,0.355742749,0.033216097,0.038685652,0.006072304
12572,1,0,0,0
16252,0.234790408,0.030011817,0.00962986,0.021011203
22077,0.087955726,0.014269023,0.046266781,0.010154929
21071,0.575535779,0.025094902,0.026547041,0.008409379
22273,0.148212404,0.021564634,0.201572939,0.007118397
17353,0,1,0,0
13449,1,0,0,0
17695,0.520127482,0.037534711,0.042130185,0.004319708
16996,0.018766521,0.01970063,0.007244549,0.918464205
18545,0.071565844,0.103793071,0.057124313,0.007714563
15177,0,0,0,1
19960,0.101221689,0.548733735,0.056747859,0.003385808
17995,0.160415695,0.229187111,0.026436254,0.003128069
15291,0.109924697,0.039658078,0.164297273,0.01911329
12582,0,0,1,0
19740,0.289314705,0.060433841,0.084193843,0.025108548
18925,0.125115034,0.134568752,0.11246546,0.008938162
21292,0.136751279,0.026240357,0.021581868,0.016951398
19468,0.34117979,0.033662802,0.03165975,0.011186009
18120,0.223285711,0.022399741,0.06138508,0.00324972
15101,0.197949259,0.043386357,0.143347451,0.023997344
12877,0,1,0,0
17927,0.1424593,0.027203803,0.022295664,0.022101137
21084,0.127577187,0.061942614,0.009600252,0.080880873
13562,1,0,0,0
20865,0.736250372,0.016883148,0.032707009,0.004253958
18953,0.060134681,0.056766566,0.02998018,0.039943557
17997,0.133331794,0.029235354,0.04918816,0.00507223
15654,0.11250893,0.3562061,0.010015051,0.007665961
21078,0.318828093,0.010640962,0.141570141,0.007281739
16840,0.374155279,0.045429122,0.012372449,0.006129838
18364,0.089361047,0.085972299,0.038518444,0.032602312
22008,0.246537651,0.067052121,0.015032179,0.011096131
22203,0.017285688,0.023904848,0.007031454,0.98396689
16905,0,1,0,0
22209,0.16590532,0.019842545,0.097567597,0.013628829
17973,0.149769717,0.139505643,0.00544468,0.008313158
19159,0.43636212,0.019999373,0.034462931,0.03213776
21087,0.047899189,0.030900355,0.087042594,0.009312656
16338,0.448846061,0.010116353,0.017416631,0.007053534
22224,0,0,1,0
19113,0.061941662,0.009792867,0.011975278,0.598430501
19870,0.130373421,0.011585817,0.010338488,0.130763972
12761,1,0,0,0
18158,0.379873045,0.049763665,0.025866156,0.007316006
22268,0.50633152,0.013603793,0.014209498,0.022038959
16851,0.145258198,0.171367124,0.149892269,0.004589582
15312,0,1,0,0
20609,0.369905081,0.010517209,0.00803196,0.021750217
18604,0.031402767,0.146057657,0.195845599,0.005473397
22256,0.454253511,0.033321693,0.026452656,0.009293816
19698,0.296058481,0.065469531,0.018018361,0.103255095
17861,0.140023991,0.079557397,0.005397472,0.013744998
21239,0.118955714,0.187152057,0.063802703,0.007377429
16456,0.774670949,0.020187537,0.020466309,0.009156163
20238,0.301421005,0.017929335,0.089262879,0.004901704
12876,0,1,0,0
13346,1,0,0,0
20589,0.143491019,0.021716999,0.035995319,0.045491738
20768,0.231518579,0.037781354,0.022397613,0.01052011
18255,0.156338621,0.032263989,0.03505344,0.021622706
19302,0.137100269,0.414912466,0.188907568,0.007533862
20724,0.204725632,0.023110938,0.027793429,0.012983669
21000,0.428138992,0.014331427,0.020420971,0.020881073
13142,0,0,0,0
15383,0.083377833,0.255314091,0.026023781,0.012832088
12867,1,0,0,0
17330,0,1,0,0
18035,0.575919838,0.022692423,0.013175317,0.015056694
21049,0.637004884,0.010812788,0.007599228,0.016833088
15632,0.298143394,0.021434737,0.068730615,0.005306972
19354,0.280941081,0.03861418,0.009722272,0.00719582
21090,0.452108878,0.040770913,0.085455515,0.016980745
19619,0.068395869,0.346930533,0.264510889,0.008821641
17347,0.050249345,0.45103336,0.050593806,0.013210533
12788,0,0,1,0
20231,0.295042294,0.138866448,0.032645903,0.037216896
16306,0.434949167,0.156242016,0.018127983,0.006424643
22286,0.087564762,0.264641738,0.005254234,0.011263798
19646,0.215355748,0.033819751,0.02843889,0.029583819
20014,0.398536595,0.014206464,0.028946099,0.009863733
16667,0.066376293,0.249251403,0.059719185,0.026029679
17351,0.066443858,0.313052852,0.061310387,0.003721864
16919,0.185840964,0.159643174,0.022876975,0.017881592
21927,0.30685503,0.018223033,0.012154867,0.03843838
17252,0.406526762,0.02212459,0.044260193,0.036937431
22009,0,0,1,0
15409,0.099746615,0.119747165,0.065143714,0.019496461
21205,0.125581392,0.027828484,0.045042204,0.016309948
18753,0.074071302,0.207171866,0.088800392,0.015038031
18426,0.515967634,0.032262677,0.06146244,0.00931761
20720,0.245633719,0.022435306,0.014198169,0.060341511
18151,0.396425034,0.027554665,0.036620759,0.019008889
20461,0.369707313,0.062200721,0.035319068,0.002546817
17971,0.402724381,0.063716584,0.015546404,0.006415357
21260,0.159347036,0.011991611,0.172820235,0.013573865
17063,0.306892691,0.211135943,0.01257324,0.003902336
15636,0.642223504,0.006651477,0.049171992,0.060703253
15346,0.168554841,0.098821882,0.029910441,0.006057993
15794,0.444760859,0.061903369,0.014810474,0.018444953
16854,0.073556877,0.254832424,0.020050424,0.016718895
19829,0.267047749,0.021883876,0.027042984,0.022316978
13218,0,1,0,0
15105,0.242019125,0.078858445,0.006087551,0.03704362
18015,0.49381872,0.013825754,0.010044545,0.006428527
19661,0.191736898,0.246633024,0.028653925,0.038428852
19839,0.648865986,0.069737124,0.007038826,0.006798757
17111,0.079252394,0.062172281,0.059861364,0.034691167
20573,0.277555829,0.015517927,0.066586565,0.00724273
17402,0.117521249,0.003019123,0.019970269,0.874260741
19324,0.13655937,0.034657834,0.016681024,0.081761522
16014,0.080208276,0.071541834,0.019305992,0.014877559
20549,0.557566369,0.02151694,0.048535807,0.019049468
20580,0.64782251,0.007475746,0.055390661,0.018377779
12554,1,0,0,0
21995,0.28164189,0.309507607,0.033034483,0.002450869
18054,0.285579372,0.022811807,0.020567841,0.029333499
12925,0,1,0,0
20667,0.199079259,0.088284146,0.012359012,0.077246867
15190,0.320569422,0.03244937,0.022289578,0.006099958
16768,0.277652537,0.082258721,0.009005447,0.004610707
21242,0.309542061,0.014750707,0.024312016,0.038544348
22037,0.297593004,0.005264642,0.057474526,0.02001664
19968,0.225848711,0.004335789,0.013930728,0.16908671
15481,0.466004284,0.010148344,0.020870949,0.028986482
13122,0,0,1,0
13482,1,0,0,0
20624,0.788661685,0.045450241,0.008043569,0.018238616
19682,0.266993363,0.051262436,0.015441535,0.015555775
17471,0.098766515,0.284536954,0.061647064,0.014451571
17276,0.374994692,0.019339506,0.031540546,0.015100758
21163,0.212883569,0.102333325,0.091476742,0.015519549
21890,0.244124097,0.065450952,0.022186886,0.029932004
21367,0.20805901,0.532909943,0.016011348,0.012398997
20643,0.785810304,0.019668778,0.012804966,0.022641737
17879,0.156652158,0.23848227,0.132526982,0.053361754
18874,0.153788956,0.214178814,0.11719831,0.020015732
19636,0.071011172,0.161503867,0.113001054,0.026033008
12600,0,0,1,0
12775,0,1,0,0
20839,0.356273869,0.024622027,0.093942827,0.007801025
21179,0.822838377,0.011576631,0.020639217,0.072991655
20761,0.406981289,0.021137158,0.088046705,0.01548026
20625,0.732826661,0.057209573,0.008451199,0.022029586
18596,0,0,0,1
15618,0.269982289,0.022817808,0.012283086,0.006928447
20611,0.074572986,0.45048083,0.031181866,0.059646532
20214,0.143122072,0.072191504,0.016721447,0.082832169
22186,0.309904142,0.068241608,0.044394024,0.01055121
20290,0.586444394,0.006249644,0.067783811,0.027038066
21492,0.5,0.017699876,0.028501754,0.037666139
19434,0.338567047,0.005245258,0.033801331,0.020527951
17417,0,0,1,0
20152,0.105001195,0.035937371,0.115806614,0.004458994
18013,0.253336485,0.061977524,0.026640966,0.010053242
12753,0,1,0,0
15216,0.013218477,0.030460465,0.00926519,0.979613485
18060,0.08558619,0.074465558,0.022132054,0.017664017
19690,0.127266496,0.023296918,0.011370373,0.047569995
16910,0.130005891,0.020319983,0.043230216,0.037805269
17922,0.305196685,0.013252379,0.032884141,0.042524919
22254,0.160406553,0.020943822,0.03479162,0.008456819
17462,0.56495093,0.008601678,0.059539717,0.006977039
17844,0.053693455,0.094669856,0.0284684,0.013849235
15891,0.10504661,0.082687494,0.008185623,0.033706487
15146,0,0,1,0
15968,0.188635806,0.080948131,0.057217393,0.006413225
12870,0,1,0,0
12512,0,1,0,0
21455,0.429427018,0.009932737,0.062625322,0.043405144
21142,0.724229075,0.012721624,0.019237836,0.008767793
16242,0.285978171,0.067448299,0.023992687,0.004723498
17949,0.364927524,0.027254762,0.065835598,0.011228002
17179,0.142445946,0.33993401,0.024668182,0.031933646
17842,0,0,0,1
20612,0.276339632,0.0292187,0.028681133,0.03749108
17340,0,1,0,0
18202,0.35033304,0.331272383,0.002493047,0.019104402
16688,0.294205011,0.015157206,0.224810502,0.00673158
21987,0.039135815,0.048648148,0.034467099,0.0489207
17501,0,0,0,1
22101,0.129501113,0.018656085,0.052557057,0.016759512
17361,0.31731829,0.014481363,0.025990025,0.017173742
19688,0.525333458,0.009047237,0.069472755,0.005011822
19413,0.11871122,0.05837177,0.021185227,0.007104789
16186,0,0,0,1
21158,0.17814372,0.034972446,0.069724642,0.004464969
16748,0.5,0.00622632,0.041483466,0.007501761
13389,1,0,0,0
17996,0,0,0,1
17817,0.099850193,0.014820744,0.069798804,0.039114336
17944,0.61590957,0.008735016,0.013924695,0.03022603
16099,0.091785834,0.156339834,0.036363786,0.011163901
15578,0.135036926,0.057332462,0.058899825,0.020973032
17912,0.519951757,0.016074861,0.017400349,0.015282887
18655,0.184117449,0.12401692,0.045131745,0.009944255
15188,0.64971186,0.015845653,0.070842862,0.008489683
19825,0.067376052,0.251413891,0.0567135,0.009304316
15755,0.193950192,0.303206646,0.047014628,0.005543646
18625,0.186624667,0.281573912,0.013716422,0.002781881
19378,0.171054952,0.033115473,0.030750113,0.027650962
22252,0.379742517,0.021886703,0.034878145,0.004771628
20213,0.166802487,0.058305302,0.01468747,0.066817223
16836,0.218313149,0.012853506,0.03743081,0.025435899
19081,0,0,0,1
21088,0.5,0.120377153,0.440149614,0.00397835
15952,0,0,0,1
17855,0.12301028,0.084963931,0.057801339,0.015366187
19796,0.261929125,0.012438723,0.036118605,0.008276033
20235,0.240244691,0.061010621,0.062061489,0.007541628
15719,0.145518232,0.322789776,0.018538719,0.052935063
18052,0.58720184,0.009779615,0.017096816,0.010176621
17948,0.467644674,0.02214807,0.004687419,0.015676491
21113,0.125660209,0.071397896,0.011462944,0.008281814
18041,0.361650771,0.00971084,0.012628359,0.012218823
18073,0.31109539,0.086926832,0.044454214,0.003576053
16831,0.179676712,0.030356002,0.008245135,0.003457065
22265,0.118878187,0.107616844,0.047311604,0.007631218
15698,0.066734781,0.076340727,0.080793199,0.013071059
20769,0.468668248,0.008924587,0.091497888,0.03300026
15816,0.251450256,0.016928853,0.016441933,0.036418309
22177,0.027301307,0.299755325,0.056152271,0.035055004
15970,0.274326357,0.069013107,0.034086304,0.007786835
20627,0.701091726,0.156584221,0.029544413,0.00789098
19830,0.518372122,0.010429547,0.025757757,0.014737843
15537,0.183825974,0.016194935,0.022302136,0.014337818
22040,0.108281358,0.036973114,0.060463932,0.012669997
18195,0.087185703,0.019518749,0.131383441,0.016023218
19749,0.047480502,0.280032723,0.111835474,0.007699568
22207,0.116807507,0.258162688,0.012952956,0.010879791
19642,0.045920885,0.079546016,0.05952759,0.011911796
20341,0.355046811,0.019147716,0.03925418,0.011985789
18601,0.077205494,0.071578497,0.234150257,0.004787908
15316,0.301217578,0.226915159,0.004729132,0.00770544
19297,0.396141219,0.063581594,0.005729257,0.011487723
18087,0.245984262,0.017493783,0.050283994,0.018629325
21382,0.550258987,0.005421202,0.015166466,0.020442229
17443,0.350493814,0.030901086,0.017081011,0.008796298
18089,0.135197364,0.030175618,0.045447026,0.017551451
13388,1,0,0,0
16941,0.410785753,0.044742039,0.122078448,0.00380672
12970,1,0,0,0
21027,0.177527316,0.528187264,0.020071284,0.019867118
12942,0,1,0,0
16080,0.292807307,0.021632742,0.05984585,0.014437805
19009,0.14635786,0.352334246,0.013300812,0.010408215
15637,0.10327304,0.109094626,0.980414309,0.012031579
19655,0.05187519,0.382677141,0.014836983,0.006912343
21297,0.364866071,0.043768729,0.004002048,0.009516824
16270,0.0355515,0.129533072,0.075771452,0.009618869
13112,0,0,0,0
20457,0.258030365,0.070613055,0.064035634,0.005322901
12599,1,0,0,0
18784,0.080559278,0.04323758,0.13228072,0.011169966
21845,0.365512154,0.025968114,0.025402868,0.077534148
13533,1,0,0,0
20581,0.751580179,0.010607583,0.025237656,0.015103495
16156,0.158685595,0.077901245,0.024501624,0.029970589
15261,0.099575679,0.013479005,0.5,0.009404037
16127,0.30108807,0.141665133,0.029677099,0.006382175
12692,0,0,0,0
20440,0.103748249,0.149837423,0.007522233,0.01685216
18161,0,0,1,0
16454,0.626278951,0.039843043,0.013375906,0.00425042
20693,0.134717097,0.027710752,0.015478392,0.023785019
15563,0.138886252,0.149696795,0.007262666,0.017523656
20566,0.203367559,0.008732694,0.021369586,0.045403359
21422,0.088578508,0.055635597,0.027371907,0.03681982
17414,0.203848413,0.221143757,0.050843805,0.021626249
13376,0,0,0,0
21137,0.239199559,0.016416212,0.042409987,0.01748697
12532,0,0,0,1
16718,0.073024941,0.447107192,0.019708156,0.028882547
18793,0.287088284,0.014414798,0.026535606,0.032860001
19948,0.040905026,0.007241682,0.008592246,0.690348742
22057,0.166169654,0.093840476,0.070809093,0.048857776
17957,0.311178796,0.013519227,0.162005855,0.018964688
22260,0.218661792,0.031262131,0.08227105,0.007518082
16291,0.223186961,0.046778552,0.014134358,0.020104768
18626,0.571132471,0.049964534,0.02848255,0.008978588
21216,0.133757631,0.107734028,0.029622897,0.011576937
15738,0.58681855,0.014815565,0.04663114,0.004331417
17365,0.270355847,0.036614436,0.015870039,0.015381418
21315,0.020474204,0.251923191,0.037986412,0.081905126
